{}{"addr":"兴工国际产业园13栋401室","JobAddr":"长沙-岳麓区  ","CompanyName":"湖南大算数据技术有限公司","jobInfo":"关键字：大数据分析数据处理sql职能类别：数据库工程师/管理员大数据开发/分析4、一周工作5天，提供项目奖金、下午茶、解压零食等各种福利3、公司扁平化管理2、提供湖南境内大中型企业的数据类实操项目磨练环境1、技术总监（华为研发大牛），每个月提供1-2次项目培训大算数据为小伙伴提供（欢迎应届毕业生）4、可以接受出差3、特别欢迎积极向上、善于思考、自驱力强的小伙伴2、懂基础数据库操作1、sql能力强后端开发null","companyInfo":"湖南大算数据技术有限公司","JobName":"数据处理工程师","Salary":"2-6千/月","list":[{"companyName":"湖南大算数据技术有限公司","jobAddr":"长沙-岳麓区  "}]}addr:	兴工国际产业园13栋401室
jobInfo:	关键字：数据分析数据运营运营分析职能类别：大数据开发/分析4、具备较强的抗压能力及自主学习能力，乐于接受挑战,保密意识强。3、具有一定的PPT文档编辑能力，精通excel（数据透视表、各种常用公式），熟悉SQL，具有相关工作经验；2、具有较强的数据分析能力和严密的逻辑思维，擅于通过数据分析发现业务规律；1、5年及以上运营商数据分析经验且2年以上的需求策划经验，具有数据挖掘相关工作经验优先；岗位要求：4、挖掘数据背后的市场方向、规律、短板，为业务提供决策依据。3、针对运营问题进行深度诊断，发现业务运营问题，辅助制定运营策略，提升运营效率；2、通过数据分析结果，提供用户增长、用户活跃和营收增长等业务发展建议，为运营决策提供数据支持，并参与方案执行；1、负责数据的提取、处理及分析工作，负责运营数据需求整理与跟进，定期输出分析报告；岗位职责：null
companyInfo:	拓新思维，创造未来。拓维信息系统股份有限公司成立于1996年，成立之初，就立志做一家不断创新的科技企业。2008年，公司登陆深圳证券交易所，成功上市。历经多年发展，拓维信息现已成为拥有3000多名员工，以教育科技、软件服务、移动游戏为主营业务，在北京、上海、深圳、山东、中国香港、美国、日本等地设立了分支机构的移动互联网集团公司。拓维信息是中国互联网企业百强，联合国教科文组织认定的国际互联网教育联盟副理事长单位，中国教育考试技术服务行业信息化杰出供应商，拥有中国教育信息化突出贡献奖。公司还是中宣部授予的“全国文化企业30强”，文化部评选的全国“十大最具影响力国家文化产业示范基地”，同时是工信部授予的国家规划布局内的重点软件企业。一、拓维教育：在线教育 迎风远航拓维信息依托湖南的优质教育资源、近10年来在教育行业的积淀以及自身技术优势，秉承“帮助每个孩子成为最棒的自己”的教育理念，用心做教育。拓维信息1000多人的渠道团队构筑了覆盖教委、学校、幼儿园和运营商的核心渠道和服务能力，目前已与18个省教委、140多个地市教委建立了高信任、稳定的合作关系，为全国20个省、近3万所中小学、近2万所幼儿园提供教育服务，还与中国移动等三大运营商形成了长期友好的深度合作关系。拓维信息围绕教育本质，深入教育核心，充分发挥在“互联网+教育”领域的技术和资源优势，携手长郡中学打造优质在线学习平台郡维云校，实现优质教育资源共建共享；依托先进的教育理念和强大的技术积累，打造K12一站式智能学习平台拓维学堂，推动教育公平与均衡；在全日制教育领域，2016年率先与长郡教育集团合作打造湖南首所国际化和“互联网+”双特色新型中学郡维中学，与博才教育集团合作打造全国首所全课程实验学校博才拓维学校。同时，拓维信息深入教育教学研究，启动拓维作文研究院，由中国教育学会中语会理事长顾之川教授出任顾问，专注作文课题、评价管理、智能测评、同步训练；成立儿童成长研究院，邀请华东师范大学教授朱家雄教授，联合上海二期课改专家团队，研发、整合国内外先进学前教育课程及资源；力邀国际教育测评专家、中国AP之父王湘波博士，成立拓维考试与教育测评研究院，专注研究教育质量评价、学生综合素质评价、教师专业发展评价、学校课程及考试评价。2018年，教育部出台《教育信息化2.0行动计划》，湖南成为首个教育信息化2.0试点示范省，拓维信息结合自身多年积累，积极参与教育信息化2.0建设。2018年初，拓维信息联合长沙市教育局推出长沙市中小学生在线学习平台，推动真正实现“离校不离教”，促进学生均衡发展。拓维信息还打造了基于整个智慧城市的智慧教育，其中位于湖南益阳的智慧教育、位于贵州铜仁的中国西南教育大数据应用中心，均已成为智慧样板工程。在学前教育领域，拓维信息打造云宝贝智慧幼教平台，以“内容+服务”为核心，联动课堂端与家庭端；打造宝贝故事儿童在线阅读平台，实现同步阅读、家园共育，构建儿童成长生态。在投身教育信息化实践以外，拓维信息积极搭建行业沟通平台，促进教育企业交流与优势互补。2019年，拓维信息携手华为与好未来签订教育信息化2.0战略合作协议，拓维、华为、好未来联合国内教育垂直领域头部企业洋葱数学、作业盒子、北塔资本等共同成立“教育信息化2.0产业联盟”，共同推进教育信息化2.0新发展。二、    拓维软件：深耕细作，实力雄厚拓维软件是全国领先的数字化解决方案供应商，以云服务、大数据、物联网、IT流程为核心能力，拥有20多年行业信息化经验，全面的支撑运营体系和400+自主产权软件产品，业务涉及政务、教育、交通、电信、制造、电力等多个行业，覆盖湖南、北京、上海、广东、甘肃、陕西、山西、山东、湖北、河南、江苏、江西、天津等二十多个省市。多年来，拓维信息为大型企业以及政府提供信息咨询服务、解决方案、平台产品、运营服务等一站式服务，致力于为用户提供“贴心、用心、放心”的产品与服务。拓维软件2017年12月，拓维信息与华为正式签约，成为同舟共济战略合作伙伴，面向政府和企业打造九大公有云行业解决方案，并在云服务、云生态建设等方面开展深入合作。其后，拓维信息携手华为先后与长沙高新区、映客直播、芒果tv、湖南中烟、爱尔眼科签署战略合作协议，助力政府和企业充分释放云端变革的力量，构建产业新生态。三、拓维游戏：放眼世界，布局全球拓维信息的移动游戏业务通过“自研、代理、投资、并购”四条路径，实现全方位布局，致力于成为全球精品移动游戏开发商和发行商。拓维游戏拥有雄厚的手游自主研发能力，在上海、长沙等地拥有原创网游开发团队和外海精品游戏本地化联合开发团队。自研手游《啪啪三国》面向全球市场，在中国港澳台、日韩排名***，海外市场成绩斐然，2017年11月，《啪啪三国2》推出近一周即登上iOS榜单TOP5。同时，拓维游戏是中国最成功的海外精品游戏代理和发行商之一，与EA、PopCap、Rovio、SYBO等海外知名游戏开发商建立了长期友好合作关系，并先后成功代理了《植物大战僵尸》系列、《愤怒的小鸟》、《刀锋酷跑》等多款风靡全球的海外精品游戏。在投资并购方面，拓维信息于2014年增资美国硅谷游戏概念设计和美术服务公司CAH，共同成立北美发行公司SPELLGUN，抢占北美市场；2015年收购日本20年老牌游戏开发公司GAE，多款产品亮相日本市场，加速全球化布局。拓维信息移动游戏布局已实现产品打造、内容发工从事创新、研发工作，拥有国家发明和国家“八五”攻关重大科技成果奖各1项、省部级科技进步奖2项、国家发明专利2项、国家实用新型专利3项、软件著作权和产品累计270余项。科创信息注重在云计算、大数据、物联网等领域的技术研究及产品创新，经过多年的研发投入，已经形成了集传感器数据采集与集成、基础设施集约化管理、数据资源智能化处理、业务应用敏捷化开发等功能于一体的核心技术体系及支撑平台，并以此为基础，针对政企客户的不同需求，开发了多类智慧政务及智慧企业解决方案，客户覆盖湖南、湖北、云南、河南等多省党政机关及下属国土、公安、财政、税务、环保、卫生、教育等各级政府部门，并为中国铁路总公司、中国移动、中国联通、中国电信、中联重科、云南冶金、中玻集团等不同行业领域龙头企业提供了多项信息化综合解决方案。依托强大的研发实力与卓越的项目实施效果，公司解决方案产品曾获得湖南省科技进步奖、国家重点新产品、中国优秀测绘工程奖、中国工业软件杰出贡献奖、中国十佳电子政务解决方案称号、2016***智慧城市解决方案提供商奖等奖项，公司荣获国家高新技术企业、国家火炬计划软件产业基地骨干企业、中国服务外包成长型100强企业等诸多荣誉，是首届湖南省最具成长性非公有制企业。 
JobName:	大数据技术专家
Salary:	30-40万/年
list:	[net.pythia.spider.website.entity.Website@ebd9b92]
行、资本对接的全球化。一个企业能做多强，看其战略；一个企业能走多远，看其文化。拓维信息以“客户***、拥抱变化、诚信正直、团队合作、积极敬业、追求卓越”为核心价值观，践行“帮助每个孩子成为最棒的自己”的企业使命，致力于打造有温度、可信赖的拓维教育品牌。在做大做强企业的同时，拓维信息力所能及地承担社会责任，通过设立爱心志愿者团队、面对面公益助学平台（https://f2fzj.yunke.com/），推进“互联网+教育”精准扶贫、红领巾计划、小树苗计划、微心愿、梦想书屋、青春支教、一对一助学、留守儿童之家等系列公益项目，打造受人尊重的具社会责任感的企业。未来，拓维信息将继续围绕科技与文化的结合，专注于移动互联网产业发展和品牌打造，力争成为在全国移动互联网行业具有影响力、名列前茅的上市公司，做***最强教育渠道，成就教育平台梦想。
JobName:	数据运营
Salary:	1-1.5万/月
list:	[net.pythia.spider.website.entity.Website@93a6087]
{"addr":"长沙芙蓉中路二段80号顺天国际财富中心801室","JobAddr":"长沙  ","CompanyName":"长沙二三三网络科技有限公司","jobInfo":"关键字：增长黑客GrowthHacking数据分析数据挖掘SQL职能类别：大数据开发/分析其他薪资福利：绩效奖金+季度奖金+项目奖金+年底双薪+年终奖金+五险一金+周末双休+节日周年福利+员工旅游6、熟悉了解运营知识，用过Growing Io 或神策数据平台的优先。5、具备良好的抗压能力、沟通及团队协作能力、逻辑思维能力，有独立开展分析研究项目经验；4、良好的数据敏感度，能从海量数据提炼核心结果；有丰富的数据分析、挖掘、清洗和建模的经验；3、有2年以上的数据分析工作经验，有教育类或知识付费型项目经验的优先；2、统计基础知识扎实，至少能够熟练掌握一种分析工具语言，例如：SAS、Python或熟练掌握SQL语言；1、本科及以上学历，数学、统计、计算机等相关专业；任职要求：5、定期对行业环境输出分析报告，对整体行业及细分市场研究，供决策参考。4、负责根据产品需求进行数据矫正和测试，并产生相应的统计报表；3、负责用户行为数据采集分析，通过监控及分析，为营销、产品改进、运营调整提供策略建议；2、配合业务部门给予数据支持，形成专项分析报告，为产品设计及运营提供数据支持；1、优化运营数据分析体系，帮助确定各项运营数据指标；岗位职责：null","companyInfo":"长沙二三三网络科技有限公司是一家专业从事网站运营、新闻资讯、远程教育及考试服务的网络教育公司。公司成立于2005年10月，主营233网校（www.233.com）及旗下各大品牌。     公司主要是以233网校为中心，共有8个联合事业发展部门，其中编辑部、程序部、设计部门，以新闻采编与提供考试服务为主，并负责233网校及旗下所有平台的技术运作，在公司发展史上具有重要的地位。客服部、市场部、商务部、制作部是公司新生力量部门，负责233网校课程的经营开发及市场开拓，具有开创性的重要意义。行政部、财务部统筹管理所有部门日常工作。     公司经过十几年来的苦心经营及规划发展，旗下主营品牌网站已经成功跻身全国主流知名教育考试网站，网络影响力和人气不断得以肯定与刷新。233网校培训业绩骄人、市场开阔，无可争议的成为网络教育行业的佼佼者。     公司一直秉承“以用户为中心” 的核心发展理念，并把“务实专注、团队协作、守信尽责、追求卓越”作为员工的日常工作行为准则。坚信只有坚持“从用户需求”出发，才能在市场竞争中取得主动权；只有扎实专注，注重细节，用心做好每一件事，才能引导和推动公司不断的向前迈进。这些作为整个公司从始至终，从上到下全面推崇的价值观，是二三三网络公司每一个员工都必须不断践行和不可逾越的工作准则，同时这也是二三三网络公司得以发展壮大的坚固基石。     除了优秀的发展理念做引导，好的管理不可或缺。公司在管理上一直奉行人性化及规范化的管理，正式职员不仅可以享受行业颇具竞争性的工资待遇，还可享受国家规定基本福利及正常的节假日。公司管理阶层向来都十分注重充分体现员工利益，尽心为员工做实事，谋发展。目前，整个公司现有正式职员一百多人，年龄阶层基本以80后、90后为主，是一个充满朝气和活力的年轻群体，他们善于学习，敢想敢拼。一直以来，公司的工作氛围十分的轻松愉悦，员工既能充分享受工作的乐趣，又能在工作中得到锻炼和提升。公司也很注重员工的潜能开发和培养，尊重和重视每一名员工，为员工提供良好的个人发展平台和成长机遇，因此员工普遍对公司的满意度较高。     公司在发展的同时非常重视丰富员工精神文化生活，并不断落到实处。公司会经常不定期进行全体员工聚餐、开展各项娱乐活动、举行年终联欢会等日常活动。除此之外，公司每年都会按惯例组织一次集体欢乐游，近几年就在泰国、衡山、凤凰、张家界、北京、广州、西安等风景胜地游历，这些大大小小的活动相间而举行，很好的融洽和增进了员工感情，开阔了员工眼界，丰富了员工生活，使二三三网络科技有限公司成为一个让所有员工都充满荣誉感和归属感的和谐温暖的大集体！     我们相信，公司为所有员工提供的不仅是一个工作的平台，而是一个展现自我，丰富人生和实现价值的追梦舞台。在这里，工作与生活互为前行的动力，让我们一起来奏响互联网时代二三三网络公司前进的集结号！开创我们一往无前的灿烂辉煌！","JobName":"数据分析师","Salary":"0.8-1万/月","list":[{"companyName":"长沙二三三网络科技有限公司","jobAddr":"长沙  "}]}addr:	长沙芙蓉中路二段80号顺天国际财富中心801室
